Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Substance use disorders],[Tariff regime (status)],[Sex],[Deviation Level],[Mountain Elevation],[Parliamentary committees],[Mode of transportation],[Fiscal intervention stage],[Type of support],[Type of speed],[Policy instruments],[Policy Domains],[Counterpart],[Type of skill],[Education level],[Type of waste treatment],[Location],[Food Waste Sector],[Name of international agreement],[Reporting Type],[Freq],[Type of product],[Cause of death],[Report Ordinal],[Type of facilities],[Government_Name],[Observation Status],[Type of occupation],[Type of mobile technology],[Name of non-communicable disease],[Grounds of discrimination],[Units],[Level/Status],[Age],[Disability status],[Frequency of Chlorophyll-a concentration],[Activity],[Nature],[Sampling Stations],[Cities],[Level of requirement],[Quantile],[IHR Capacity],[Hazard type],[Migratory status],[Name of international institution]
"8","8.10","8.10.1","FB_CBK_BRCH","Number of commercial bank branches per 100,000 adults","360","Indonesia","2019","15.643470733724","2019","","","","","IMF","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","A","","","","","NUMBER","","15+","","","","NA","","","","","","","",""
"8","8.2","8.2.1","SL_EMP_PCAP","Annual growth rate of real GDP per employed person (%)","360","Indonesia","2018","3.1","2018","","","","","ILO modelled estimates, November 2020, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.","","Based on GDP per person engaged, constant 2010 US dollar","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","M","","","","","","","",""
"8","8.2","8.2.1","SL_EMP_PCAP","Annual growth rate of real GDP per employed person (%)","360","Indonesia","2019","1.7","2019","","","","","ILO modelled estimates, November 2020, available in ILOSTAT (https://ilostat.ilo.org/). For the specific sources by country and the estimation methodology refer to ILOSTAT directly.","","Based on GDP per person engaged, constant 2010 US dollar","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","M","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2018","75.6","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","NONAGR","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2018","82.4","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","TOTAL","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2018","76.5","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","NONAGR","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2018","96.3","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","ISIC4_A","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2018","98.8","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","ISIC4_A","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2018","83.7","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","TOTAL","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2018","77.9","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","NONAGR","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2018","81.5","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","TOTAL","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2018","94.9","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","ISIC4_A","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2019","94.7","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","ISIC4_A","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2019","74.7","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","NONAGR","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2019","79.4","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","TOTAL","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2019","75.9","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","NONAGR","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2019","98.2","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","ISIC4_A","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2019","81.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","TOTAL","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2019","73.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","NONAGR","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2019","92.6","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","ISIC4_A","C","","","","","","","",""
"8","8.3","8.3.1","SL_ISV_IFEM","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)","360","Indonesia","2019","80.4","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","TOTAL","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2018","1.9","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","25+","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2018","16.4","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2018","4.2","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15+","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2018","2.3","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","25+","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2018","16.2","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2018","4.5","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15+","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2018","2.2","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","25+","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2018","16.3","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2018","4.4","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15+","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2019","3.6","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15+","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2019","13.5","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2019","1.5","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","25+","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2019","13.2","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2019","3.4","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15+","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2019","2.0","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","25+","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2019","13.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2019","3.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15+","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age (%)","360","Indonesia","2019","1.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","25+","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","11007.6","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-7","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","14809.0","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-8","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","9339.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-9","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","9471.1","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-5","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","7161.6","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-6","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","8574.6","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-7","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","13831.7","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-8","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","14440.0","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","isco08","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","24612.4","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-3","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","18600.3","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-4","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","19570.1","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-4","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","25288.4","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-3","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","10140.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-9","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","15013.4","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-8","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","29531.6","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-0","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","13112.6","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","26578.2","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-2","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","44528.2","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-1","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","15119.3","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","29644.7","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-0","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","42654.9","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-1","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","21905.1","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-2","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","11108.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-5","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","9063.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-6","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","37188.3","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-1","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","11729.7","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-7","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","9717.2","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-6","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","12273.0","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-5","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","19002.0","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-2","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","17423.6","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-4","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","32141.3","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-0","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","7390.7","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-9","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.1","SL_EMP_EARN","Average hourly earnings of employees by sex and occupation (local currency)","360","Indonesia","2019","22753.2","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing | Local currency: IDN - Indonesian rupiah(IDR)","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","isco08-3","","","","CUR_LCU","","","","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2018","4.2","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","_T","","","C","","","","","","","",""
